[Data Memory]
Size=2
Base=0

[Data Memory Content]
000:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
020:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
040:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
060:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
080:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
0A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
0C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
0E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
100:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
120:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
140:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
160:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
180:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1A0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1C0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
1E0:  00000000  00000000  00000000  00000000  00000000  00000000  00000000  00000000 
200:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
220:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
240:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
260:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
280:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
2A0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
2C0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
2E0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
300:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
320:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
340:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
360:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
380:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
3A0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
3C0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
3E0:  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF  DEADBEEF 
